Date,ACWI,BTC-USD,GLD,JPY=X,LQD,TLT,wage_JP_5,wage_JP_30,wage_us
2014-09-01,47.445499420166016,386.9440002441406,116.20999908447266,109.38999938964844,80.03530883789062,85.87273406982422,94.8,100.0,7584.4
2014-10-01,48.017425537109375,338.3210144042969,112.66000366210938,109.21299743652344,81.02064514160156,88.27460479736328,94.7,99.8,7640.2
2014-11-01,48.67796325683594,378.0469970703125,112.11000061035156,118.82599639892578,81.76148223876953,90.89897918701172,94.7,99.8,7678.3
2014-12-01,47.12327575683594,320.1929931640625,113.58000183105469,119.45800018310547,81.52739715576172,93.672119140625,95.0,99.7,7717.9
2015-01-01,46.904666900634766,217.46400451660156,123.44999694824219,117.44999694824219,85.05318450927734,103.31818389892578,95.1,99.6,7752.2
2015-02-01,49.48836135864258,254.26300048828125,116.16000366210938,119.61722564697266,83.61836242675781,96.78044891357422,95.2,99.6,7768.5
2015-03-01,48.7652587890625,244.2239990234375,113.66000366210938,120.01300048828125,83.78306579589844,97.8446044921875,95.2,99.5,7796.3
2015-04-01,50.162723541259766,236.14500427246094,113.47000122070312,118.97000122070312,82.78692626953125,94.47966003417969,95.4,99.3,7840.7
2015-05-01,50.162723541259766,230.19000244140625,114.0999984741211,123.81999969482422,81.85554504394531,92.24195098876953,95.6,99.3,7855.4
2015-06-01,48.30213928222656,263.0719909667969,112.37000274658203,122.66999816894531,80.31156921386719,88.47673797607422,95.7,99.3,7884.0
2015-07-01,49.272159576416016,284.6499938964844,104.93000030517578,124.07099914550781,80.97409057617188,92.49468994140625,95.7,99.2,7908.5
2015-08-01,45.918296813964844,230.05599975585938,108.81999969482422,121.28900146484375,80.30531311035156,91.85852813720703,95.7,99.2,7916.4
2015-09-01,44.34000015258789,236.05999755859375,106.86000061035156,119.86000061035156,81.2546615600586,93.66650390625,95.8,99.0,7946.6
2015-10-01,47.73497009277344,314.1659851074219,109.30000305175781,120.62725830078125,81.72359466552734,93.2923355102539,96.0,98.8,7953.5
2015-11-01,47.48013687133789,377.3210144042969,101.91999816894531,122.83000183105469,81.6003646850586,92.47341918945312,96.0,98.8,7973.8
2015-12-01,45.88541030883789,430.5669860839844,101.45999908447266,120.44999694824219,80.49158477783203,92.01109313964844,96.1,98.7,7991.6
2016-01-01,44.01558303833008,368.7669982910156,106.94999694824219,121.33999633789062,81.04772186279297,97.54901123046875,96.2,98.7,7984.3
2016-02-01,43.46601486206055,437.6969909667969,118.63999938964844,113.66000366210938,81.6583480834961,100.36894989013672,96.2,98.5,8002.3
2016-03-01,46.68016815185547,416.72900390625,117.63999938964844,112.36599731445312,84.61331939697266,100.27522277832031,96.3,98.3,8026.6
2016-04-01,47.30467987060547,448.3179931640625,123.6500015258789,106.3499984741211,85.93891143798828,99.51934814453125,96.4,98.2,8030.8
2016-05-01,47.46288299560547,531.385986328125,116.05999755859375,110.84100341796875,85.50650024414062,100.32672119140625,96.4,98.2,8060.2
2016-06-01,46.82172775268555,673.3369750976562,126.47000122070312,102.77799987792969,88.14380645751953,107.27903747558594,96.5,98.3,8102.7
2016-07-01,49.227874755859375,624.6810302734375,128.97999572753906,102.33200073242188,89.29127502441406,109.5582504272461,96.7,98.3,8105.9
2016-08-01,49.39661407470703,575.4719848632812,124.77999877929688,102.86799621582031,89.46051025390625,108.44937133789062,96.9,98.3,8149.4
2016-09-01,49.86062240600586,609.7349853515625,125.63999938964844,101.1989974975586,89.18016052246094,106.81423950195312,97.0,98.4,8188.1
2016-10-01,48.90727996826172,700.9719848632812,121.94000244140625,104.56500244140625,87.81420135498047,102.1371078491211,97.1,98.4,8208.6
2016-11-01,49.413475036621094,745.6909790039062,111.75,112.47000122070312,85.03141021728516,93.7375717163086,97.0,98.4,8244.5
2016-12-01,49.919681549072266,963.7429809570312,109.61000061035156,116.88999938964844,85.5036392211914,93.04951477050781,97.3,98.4,8286.9
2017-01-01,51.847686767578125,970.4030151367188,115.55000305175781,113.6500015258789,86.09574127197266,94.24324035644531,97.4,98.3,8318.0
2017-02-01,53.15048599243164,1179.969970703125,119.2300033569336,112.74500274658203,86.99810791015625,95.53014373779297,97.5,98.3,8328.0
2017-03-01,53.86573028564453,1071.7900390625,118.72000122070312,111.7760009765625,86.74010467529297,94.92664337158203,97.8,98.5,8371.6
2017-04-01,54.7342643737793,1347.8900146484375,120.7699966430664,111.302001953125,87.77220916748047,96.40164184570312,97.9,98.6,8396.3
2017-05-01,55.943397521972656,2286.409912109375,120.62000274658203,110.83899688720703,88.94153594970703,98.22433471679688,98.2,98.7,8438.4
2017-06-01,55.76459884643555,2480.840087890625,118.0199966430664,112.00900268554688,89.37570190429688,98.99919891357422,98.5,98.8,8481.0
2017-07-01,57.92483139038086,2875.340087890625,120.75,110.51000213623047,90.05733489990234,98.35260772705078,98.5,98.8,8508.2
2017-08-01,58.15731430053711,4703.39013671875,125.81999969482422,110.45999908447266,90.6698989868164,101.69424438476562,98.6,98.9,8565.6
2017-09-01,59.250709533691406,4338.7099609375,121.58000183105469,112.99434661865234,90.62452697753906,99.34334564208984,98.8,98.9,8614.7
2017-10-01,60.52491760253906,6468.39990234375,120.66999816894531,112.99600219726562,90.79617309570312,99.30854034423828,98.9,99.0,8673.5
2017-11-01,61.74746322631836,10233.599609375,121.0999984741211,112.00199890136719,90.68550872802734,100.03720092773438,99.1,99.1,8710.7
2017-12-01,62.066009521484375,14156.400390625,123.6500015258789,112.68000030517578,91.59709167480469,101.64317321777344,99.0,99.1,8750.1
2018-01-01,66.21443939208984,10221.099609375,127.6500015258789,108.73200225830078,90.90807342529297,98.74331665039062,98.2,98.5,8759.1
2018-02-01,63.251304626464844,10397.900390625,125.0,107.4260025024414,88.6366958618164,95.54120635986328,98.4,98.6,8778.4
2018-03-01,62.30413055419922,6973.52978515625,125.79000091552734,106.2699966430664,89.11726379394531,98.27974700927734,98.3,98.8,8811.8
2018-04-01,62.55612564086914,9240.5498046875,124.58999633789062,109.0979995727539,87.71712493896484,96.2159423828125,98.4,99.0,8836.5
2018-05-01,62.851593017578125,7494.169921875,123.0999984741211,108.71199798583984,88.17581939697266,98.13793182373047,98.6,99.1,8882.0
2018-06-01,61.80014419555664,6404.0,118.6500015258789,110.48600006103516,87.72389221191406,98.75996398925781,98.6,99.1,8933.7
2018-07-01,64.39899444580078,7780.43994140625,115.98999786376953,110.99400329589844,88.91142272949219,97.34663391113281,98.6,99.2,8982.0
2018-08-01,64.84703826904297,7037.580078125,113.51000213623047,110.9990005493164,88.93341827392578,98.62673950195312,98.7,99.2,8991.4
2018-09-01,65.24240112304688,6625.56005859375,112.76000213623047,113.68299865722656,88.80365753173828,95.8000717163086,98.8,99.3,8990.9
2018-10-01,60.39270782470703,6317.60986328125,115.1500015258789,113.052001953125,86.97964477539062,92.99468994140625,98.8,99.3,9009.1
2018-11-01,61.35035705566406,4017.2685546875,115.54000091552734,113.41100311279297,86.64827728271484,94.6381607055664,98.8,99.4,9073.0
2018-12-01,56.36888122558594,3742.700439453125,121.25,110.33000183105469,87.99483489990234,99.95140075683594,99.1,99.5,9164.1
2019-01-01,61.50518798828125,3457.792724609375,124.75,108.98100280761719,91.53316497802734,100.80110931396484,99.5,99.7,9219.8
2019-02-01,63.02241134643555,3854.785400390625,123.98999786376953,110.86199951171875,91.07010650634766,99.1895751953125,99.5,99.8,9281.9
2019-03-01,64.01615142822266,4105.404296875,122.01000213623047,110.87000274658203,93.73200225830078,104.73145294189453,99.3,99.8,9274.2
2019-04-01,66.20770263671875,5350.7265625,121.19999694824219,111.677001953125,94.14847564697266,102.63678741455078,99.5,100.1,9261.0
2019-05-01,62.188377380371094,8574.501953125,123.33000183105469,109.35700225830078,95.70764923095703,109.6678237915039,99.6,100.1,9284.8
2019-06-01,65.4002685546875,10817.1552734375,133.1999969482422,107.74700164794922,98.80335998535156,110.71497344970703,99.6,100.0,9283.3
2019-07-01,66.26959991455078,10085.6279296875,133.2100067138672,108.56199645996094,99.07577514648438,111.00907135009766,99.8,100.0,9338.9
2019-08-01,64.80513000488281,9630.6640625,143.75,106.43800354003906,102.931640625,123.27099609375,99.8,100.0,9364.8
2019-09-01,66.26062774658203,8293.8681640625,138.8699951171875,107.94400024414062,102.16270446777344,119.99404907226562,100.0,100.0,9441.7
2019-10-01,68.07548522949219,9199.5849609375,142.42999267578125,108.78900146484375,102.62508392333984,118.66040802001953,100.1,100.0,9494.9
2019-11-01,69.66573333740234,7569.6298828125,137.86000061035156,109.44499969482422,103.10572814941406,118.17798614501953,100.2,100.1,9492.3
2019-12-01,71.20208740234375,7193.59912109375,142.89999389648438,108.87300109863281,103.37699890136719,114.21936798095703,100.3,100.1,9644.3
2020-01-01,71.02696228027344,9350.529296875,149.3300018310547,108.87699890136719,106.47245788574219,123.412841796875,100.5,100.1,9731.7
2020-02-01,65.70745086669922,8599.5087890625,148.3800048828125,108.13600158691406,107.3577880859375,131.3724365234375,100.6,100.3,9506.8
2020-03-01,56.89614486694336,6438.64453125,148.0500030517578,108.03500366210938,100.57449340820312,139.7754364013672,100.5,100.2,8706.4
2020-04-01,62.48846435546875,8658.5537109375,158.8000030517578,106.61000061035156,105.4619140625,141.48379516601562,100.2,100.3,9018.3
2020-05-01,65.67107391357422,9461.05859375,162.91000366210938,107.76000213623047,108.06001281738281,139.01145935058594,99.3,100.1,9269.8
2020-06-01,67.0350570678711,9137.9931640625,167.3699951171875,107.58999633789062,110.36334991455078,139.4810028076172,99.5,100.1,9345.4
2020-07-01,71.22437286376953,11323.466796875,185.42999267578125,104.68299865722656,113.80001068115234,145.68360900878906,99.7,100.0,9443.1
2020-08-01,75.51600646972656,11680.8203125,184.8300018310547,105.53500366210938,111.795654296875,138.33990478515625,99.8,100.0,9514.9
2020-09-01,73.28766632080078,10784.4912109375,177.1199951171875,105.66400146484375,111.2991943359375,139.40748596191406,99.8,99.9,9713.5
2020-10-01,71.65538024902344,13780.9951171875,176.1999969482422,104.55400085449219,110.73046112060547,134.70079040527344,100.0,99.9,9823.5
2020-11-01,80.08273315429688,19625.8359375,166.6699981689453,104.08200073242188,114.9143295288086,136.93699645996094,100.0,99.7,9866.5
2020-12-01,83.19139862060547,29001.720703125,178.36000061035156,103.12100219726562,114.86695861816406,135.12225341796875,100.2,99.6,9894.1
2021-01-01,83.57769012451172,33114.359375,172.61000061035156,104.68000030517578,113.21910858154297,130.4822540283203,100.3,99.5,9838.8
2021-02-01,85.4906234741211,45137.76953125,161.80999755859375,106.52999877929688,110.4386978149414,122.85932159423828,100.3,99.5,9902.7
2021-03-01,87.93030548095703,58918.83203125,159.9600067138672,110.30500030517578,108.79932403564453,116.40995788574219,100.5,99.5,10059.3
2021-04-01,91.66376495361328,57750.17578125,165.66000366210938,108.90399932861328,109.94315338134766,119.29486083984375,100.5,99.2,10171.6
2021-05-01,93.01298522949219,37332.85546875,178.3800048828125,109.90699768066406,110.628662109375,119.28578186035156,100.4,99.0,10281.0
2021-06-01,93.51200866699219,35040.8359375,165.6300048828125,110.53500366210938,113.07435607910156,124.56040954589844,100.3,98.9,10390.8
2021-07-01,95.04207611083984,41626.1953125,169.82000732421875,109.66999816894531,114.68678283691406,129.20733642578125,100.4,98.5,10439.7
2021-08-01,97.1083984375,47166.6875,169.69000244140625,109.94400024414062,114.30331420898438,128.77882385253906,100.4,98.6,10521.1
2021-09-01,93.003662109375,43790.89453125,164.22000122070312,111.93599700927734,112.58672332763672,125.02864074707031,100.5,98.6,10665.8
2021-10-01,98.02057647705078,61318.95703125,166.64999389648438,113.83499908447266,113.16327667236328,128.11082458496094,100.6,98.5,10766.4
2021-11-01,95.75878143310547,57005.42578125,165.5,113.80400085449219,113.02388000488281,131.66073608398438,100.7,98.3,10848.2
2021-12-01,98.45804595947266,46306.4453125,170.9600067138672,115.06300354003906,112.78660583496094,128.8717803955078,100.8,98.2,10834.3
2022-01-01,94.95813751220703,38483.125,168.08999633789062,115.26200103759766,109.14115905761719,124.11807250976562,100.6,98.0,10899.3
2022-02-01,92.05211639404297,43193.234375,178.3800048828125,115.58499908447266,106.6125717163086,121.92150115966797,100.7,97.9,10942.4
2022-03-01,93.83899688720703,45538.67578125,180.64999389648438,122.02100372314453,103.51116180419922,115.29141235351562,100.9,97.8,10959.0
2022-04-01,86.26830291748047,37714.875,176.91000366210938,129.6820068359375,96.57115173339844,104.40487670898438,101.0,97.7,10991.5
2022-05-01,86.65387725830078,31792.310546875,171.13999938964844,127.78399658203125,98.3565902709961,102.03494262695312,101.1,97.9,11033.9
2022-06-01,78.89510345458984,19784.7265625,168.4600067138672,136.58900451660156,94.78018951416016,100.72671508789062,101.3,98.1,11196.6
2022-07-01,85.2577133178711,23336.896484375,164.10000610351562,133.22999572753906,98.96232604980469,103.15472412109375,101.4,98.1,11275.2
2022-08-01,81.53683471679688,20049.763671875,159.27000427246094,138.73399353027344,94.60675811767578,98.4739990234375,101.4,98.2,11362.3
2022-09-01,73.87673950195312,19431.7890625,154.6699981689453,144.43099975585938,88.91609954833984,90.33780670166016,101.6,98.0,11333.4
2022-10-01,78.56582641601562,20495.7734375,151.91000366210938,147.81199645996094,88.20681762695312,84.92650604248047,101.7,97.9,11319.8
2022-11-01,85.1153335571289,17168.56640625,164.80999755859375,138.7449951171875,94.09690856933594,90.99290466308594,101.8,98.0,11325.4
2022-12-01,80.56863403320312,16547.49609375,169.63999938964844,131.11000061035156,92.34205627441406,88.40216064453125,102.0,97.9,11442.8
2023-01-01,87.28467559814453,23139.283203125,179.41000366210938,130.47900390625,97.71327209472656,95.6165771484375,102.2,98.0,11480.6
2023-02-01,84.3863525390625,23147.353515625,169.77999877929688,136.31700134277344,93.35066986083984,90.74518585205078,102.4,98.1,11514.3
2023-03-01,87.19859313964844,28478.484375,183.22000122070312,133.2010040283203,96.90167999267578,95.14698028564453,102.5,98.2,11580.1
2023-04-01,88.56644439697266,29268.806640625,184.8000030517578,136.32000732421875,97.5271224975586,95.4621353149414,102.8,98.1,11633.7
2023-05-01,87.63859558105469,27219.658203125,182.32000732421875,139.79200744628906,95.77484130859375,92.58474731445312,102.9,98.2,11710.8
2023-06-01,91.7708740234375,30477.251953125,178.27000427246094,144.77999877929688,96.56438446044922,92.77330780029297,103.2,98.2,11784.6
2023-07-01,96.0416488647461,29230.111328125,182.35000610351562,140.75799560546875,96.61872100830078,90.40840148925781,103.2,98.1,11838.8
2023-08-01,93.24901580810547,25931.47265625,180.02000427246094,146.0989990234375,95.41177368164062,87.5634765625,103.3,98.2,11885.0
2023-09-01,89.2581558227539,26967.916015625,171.4499969482422,149.3699951171875,92.00572967529297,80.58163452148438,103.6,98.2,11912.6
2023-10-01,86.98731231689453,34667.78125,184.08999633789062,149.11099243164062,89.75421905517578,76.1666259765625,103.6,98.2,11974.0
2023-11-01,94.7177963256836,37712.74609375,188.75,147.03900146484375,96.57591247558594,83.70304107666016,103.9,98.2,12031.4
2023-12-01,98.34146118164062,42265.1875,191.1699981689453,141.02000427246094,100.91694641113281,90.70526885986328,104.0,98.2,12062.7
2024-01-01,99.54955291748047,42582.60546875,188.4499969482422,147.36900329589844,101.20723724365234,89.23614501953125,103.5,98.2,12158.0
2024-02-01,104.0368423461914,61198.3828125,189.30999755859375,150.656005859375,98.90144348144531,86.9466323852539,103.8,98.3,12227.9
2024-03-01,107.43157196044922,71333.6484375,205.72000122070312,151.33999633789062,100.41349029541016,87.63388061523438,103.9,98.2,12260.0
2024-04-01,103.61737823486328,60636.85546875,211.8699951171875,156.31399536132812,97.14502716064453,81.96315002441406,104.0,98.1,12334.5
2024-05-01,108.3582992553711,67491.4140625,215.3000030517578,156.9530029296875,99.27767944335938,84.31300354003906,104.2,98.1,12357.0
2024-06-01,109.64595794677734,62678.29296875,215.00999450683594,160.8800048828125,99.88611602783203,85.85250854492188,104.3,98.1,12398.8
2024-07-01,112.2682113647461,64619.25,226.5500030517578,152.6699981689453,102.54989624023438,88.98983764648438,104.4,98.1,12465.7
2024-08-01,115.07172393798828,58969.8984375,231.2899932861328,146.14999389648438,104.46099853515625,90.85477447509766,104.5,98.1,12510.7
2024-09-01,117.59980010986328,63329.5,243.05999755859375,142.7830047607422,106.50465393066406,92.67867279052734,104.5,98.1,12566.8
2024-10-01,115.14058685302734,70215.1875,253.50999450683594,153.20399475097656,103.1188735961914,87.6251449584961,104.6,98.1,12632.4
2024-11-01,119.78357696533203,96449.0546875,245.58999633789062,149.74600219726562,104.97672271728516,89.35365295410156,104.8,98.1,12680.8
2024-12-01,115.58324432373047,93429.203125,242.1300048828125,156.9949951171875,101.81339263916016,83.32013702392578,104.9,98.1,12721.7
2025-01-01,120.26119232177734,102405.0234375,258.55999755859375,154.0970001220703,103.12491607666016,84.34761047363281,105.3,98.2,12787.0
2025-02-01,119.9039535522461,84373.0078125,263.2699890136719,150.01199340820312,105.18820190429688,88.8360366821289,105.5,98.2,12857.3
2025-03-01,115.49797821044922,82548.9140625,288.1400146484375,149.61700439453125,104.68425750732422,87.80261993408203,105.7,98.1,12911.4
2025-04-01,116.09337615966797,94207.3125,303.7699890136719,142.2989959716797,104.39568328857422,86.56954956054688,105.8,98.0,12956.6
2025-05-01,122.70233917236328,104638.09375,303.6000061035156,144.0399932861328,104.59393310546875,83.78298950195312,106.0,98.2,12967.4
2025-06-01,127.6144027709961,107135.3359375,304.8299865722656,144.51699829101562,106.80701446533203,86.01131439208984,105.8,98.2,13042.0
2025-07-01,129.9600067138672,115758.203125,302.9599914550781,149.2259979248047,106.71192169189453,85.03041076660156,105.9,98.0,13088.6
2025-08-01,133.44000244140625,108236.7109375,318.07000732421875,147.02000427246094,107.78204345703125,85.03341674804688,105.9,98.2,13136.9
